Class Label,Class Name,Overall Quality,Detail,Crop,Size,Distinctiveness,Notes
n01749939,green mamba,v_good,good,good,good,good,
n01751748,sea snake,ok,ok,good,ok,questionable,
n01753488,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",good,ok,good,good,good,
n01755581,"diamondback, diamondback rattlesnake, Crotalus adamanteus",good,ok,good,good,good,
n01756291,"sidewinder, horned rattlesnake, Crotalus cerastes",good,ok,good,good,good,
n01768244,trilobite,v_good,good,good,good,good,
n01770081,"harvestman, daddy longlegs, Phalangium opilio",good,questionable,good,good,good,
n01770393,scorpion,v_good,good,good,good,good,
n01773157,"black and gold garden spider, Argiope aurantia",v_good,good,good,good,good,
n01773549,"barn spider, Araneus cavaticus",v_good,good,good,good,good,
n01773797,"garden spider, Aranea diademata",v_good,good,good,good,good,
n01774384,"black widow, Latrodectus mactans",good,ok,good,good,good,
n01774750,tarantula,v_good,good,good,good,good,
n01775062,"wolf spider, hunting spider",v_good,good,good,good,good,
n01776313,tick,v_good,good,good,good,good,
n01784675,centipede,good,ok,ok,good,good,
n01795545,black grouse,good,ok,ok,good,good,
n01796340,ptarmigan,v_good,good,good,good,good,
n01797886,"ruffed grouse, partridge, Bonasa umbellus",good,ok,good,good,good,
n01798484,"prairie chicken, prairie grouse, prairie fowl",good,ok,good,good,good,
n01806143,peacock,good,good,ok,good,good,
n01806567,quail,good,ok,ok,good,good,
n01807496,partridge,v_good,good,good,good,good,
n01817953,"African grey, African gray, Psittacus erithacus",good,good,ok,good,good,
n01818515,macaw,v_good,good,good,good,good,
n01819313,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",v_good,good,good,good,good,
n01820546,lorikeet,good,good,ok,good,good,
n01824575,coucal,good,good,ok,good,good,
n01828970,bee eater,good,ok,ok,good,good,
n01829413,hornbill,good,ok,ok,good,good,
n01833805,hummingbird,good,ok,ok,good,good,
n01843065,jacamar,good,good,questionable,good,good,
n01843383,toucan,good,ok,good,good,good,
n01847000,drake,v_good,good,good,good,good,
n01855032,"red-breasted merganser, Mergus serrator",good,ok,good,good,good,
n01855672,goose,good,ok,good,ok,good,
n01860187,"black swan, Cygnus atratus",v_good,good,good,good,good,
n01871265,tusker,good,ok,ok,ok,good,
n01872401,"echidna, spiny anteater, anteater",good,ok,good,good,good,
n01873310,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",good,ok,ok,ok,good,
n01877812,"wallaby, brush kangaroo",good,ok,good,ok,good,
n01882714,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",good,good,ok,good,good,
n01883070,wombat,good,ok,ok,good,ok,
n01910747,jellyfish,good,ok,good,good,good,
n01914609,"sea anemone, anemone",v_good,good,good,good,good,
n01917289,brain coral,v_good,good,good,good,good,
n01924916,"flatworm, platyhelminth",good,good,good,ok,good,
n01930112,"nematode, nematode worm, roundworm",good,good,ok,good,questionable,
n01943899,conch,v_good,good,good,good,good,
n01944390,snail,v_good,good,good,good,good,
n01945685,slug,good,ok,good,good,good,
n01950731,"sea slug, nudibranch",v_good,good,good,good,good,
n01955084,"chiton, coat-of-mail shell, sea cradle, polyplacophore",v_good,good,good,good,good,
n01968897,"chambered nautilus, pearly nautilus, nautilus",v_good,good,good,good,good,
n01978287,"Dungeness crab, Cancer magister",good,questionable,good,good,ok,
n01978455,"rock crab, Cancer irroratus",good,ok,good,ok,good,
n01980166,fiddler crab,good,ok,good,good,good,
n01981276,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica",good,ok,good,good,ok,
n01983481,"American lobster, Northern lobster, Maine lobster, Homarus americanus",good,ok,good,good,ok,
n01984695,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",good,questionable,good,good,good,
n01985128,"crayfish, crawfish, crawdad, crawdaddy",good,good,ok,good,good,
n01986214,hermit crab,ok,ok,ok,ok,ok,
n01990800,isopod,v_good,good,good,good,good,
n02002556,"white stork, Ciconia ciconia",good,good,good,ok,good,
n02002724,"black stork, Ciconia nigra",good,good,ok,ok,good,
n02006656,spoonbill,v_good,good,good,good,good,
n02007558,flamingo,v_good,good,good,good,good,
n02009229,"little blue heron, Egretta caerulea",good,ok,ok,good,good,
n02009912,"American egret, great white heron, Egretta albus",good,good,ok,good,good,
n02011460,bittern,good,ok,good,good,good,
n02012849,crane,v_good,good,good,good,good,
n02013706,"limpkin, Aramus pictus",good,ok,ok,good,good,
n02017213,"European gallinule, Porphyrio porphyrio",good,ok,good,good,good,
n02018207,"American coot, marsh hen, mud hen, water hen, Fulica americana",good,ok,good,good,good,
n02018795,bustard,v_good,good,good,good,good,
n02025239,"ruddy turnstone, Arenaria interpres",v_good,good,good,good,good,
n02027492,"red-backed sandpiper, dunlin, Erolia alpina",good,ok,good,good,good,
n02028035,"redshank, Tringa totanus",good,ok,good,good,good,
n02033041,dowitcher,good,ok,good,good,good,
n02037110,"oystercatcher, oyster catcher",good,ok,good,ok,good,
n02051845,pelican,good,ok,good,good,good,
n02056570,"king penguin, Aptenodytes patagonica",good,ok,good,ok,good,
n02058221,"albatross, mollymawk",good,ok,good,ok,good,
n02066245,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",questionable,questionable,questionable,questionable,questionable,(Almost never fully in frame)
n02071294,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",questionable,questionable,questionable,questionable,questionable,(Almost never fully in frame)
n02074367,"dugong, Dugong dugon",good,ok,good,good,good,
n02077923,sea lion,questionable,ok,ok,ok,ok,"! Not a single clear nice one, all have problems"
n02085620,Chihuahua,good,ok,good,good,good,
n02085782,Japanese spaniel,good,ok,good,good,good,
n02085936,"Maltese dog, Maltese terrier, Maltese",good,ok,good,good,good,
n02086079,"Pekinese, Pekingese, Peke",good,good,ok,good,good,
n02086240,Shih-Tzu,good,good,ok,good,good,
n02086646,Blenheim spaniel,good,good,ok,good,good,
n02086910,papillon,good,ok,good,good,good,
n02087046,toy terrier,good,ok,good,good,good,
n02087394,Rhodesian ridgeback,good,ok,good,good,good,
n02088094,"Afghan hound, Afghan",good,ok,good,good,good,
n02088238,"basset, basset hound",good,good,ok,good,good,
n02088364,beagle,good,good,ok,good,good,
n02088466,"bloodhound, sleuthhound",v_good,good,good,good,good,
n02088632,bluetick,good,ok,ok,good,good,
n02089078,black-and-tan coonhound,good,ok,good,good,good,
n02089867,"Walker hound, Walker foxhound",good,ok,good,good,good,
n02089973,English foxhound,v_good,good,good,good,good,
n02090379,redbone,good,ok,ok,good,good,
n02090622,"borzoi, Russian wolfhound",good,ok,good,good,good,
n02090721,Irish wolfhound,ok,ok,questionable,good,ok,
n02091032,Italian greyhound,v_good,good,good,good,good,
n02091134,whippet,good,ok,good,good,good,
n02091244,"Ibizan hound, Ibizan Podenco",good,ok,good,good,good,
n02091467,"Norwegian elkhound, elkhound",good,ok,good,good,good,
n02091635,"otterhound, otter hound",good,ok,good,good,good,
n02091831,"Saluki, gazelle hound",good,ok,good,good,good,
n02092002,"Scottish deerhound, deerhound",good,ok,good,good,good,
n02092339,Weimaraner,good,good,ok,good,good,
n02093256,"Staffordshire bullterrier, Staffordshire bull terrier",good,ok,good,good,good,
n02093428,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",v_good,good,good,good,good,
n02093647,Bedlington terrier,v_good,good,good,good,good,
n02093754,Border terrier,good,ok,good,good,good,
n02093859,Kerry blue terrier,good,ok,ok,good,good,
n02093991,Irish terrier,good,ok,ok,good,good,
n02094114,Norfolk terrier,good,ok,good,good,good,
n02094258,Norwich terrier,good,good,ok,good,good,
n02094433,Yorkshire terrier,good,ok,good,good,good,
n02095314,wire-haired fox terrier,v_good,good,good,good,good,
n02095570,Lakeland terrier,v_good,good,good,good,good,
n02095889,"Sealyham terrier, Sealyham",good,ok,good,good,good,
n02096051,"Airedale, Airedale terrier",good,ok,good,good,good,
n02096177,"cairn, cairn terrier",v_good,good,good,good,good,
n02096294,Australian terrier,good,ok,good,good,good,
n02096437,"Dandie Dinmont, Dandie Dinmont terrier",good,ok,ok,good,good,
n02096585,"Boston bull, Boston terrier",good,ok,ok,good,good,
n02097047,miniature schnauzer,good,ok,good,good,good,
n02097130,giant schnauzer,good,ok,good,good,good,
n02097209,standard schnauzer,good,ok,good,good,good,
n02097298,"Scotch terrier, Scottish terrier, Scottie",good,questionable,ok,good,good,
n02097474,"Tibetan terrier, chrysanthemum dog",good,ok,ok,good,good,
n02097658,"silky terrier, Sydney silky",good,ok,good,good,good,
n02098105,soft-coated wheaten terrier,v_good,good,good,good,good,
n02098286,West Highland white terrier,good,good,ok,good,good,
n02098413,"Lhasa, Lhasa apso",good,ok,good,good,good,
n02099267,flat-coated retriever,good,ok,ok,good,good,
n02099429,curly-coated retriever,good,ok,good,good,good,
n02099601,golden retriever,good,ok,ok,good,good,
n02099712,Labrador retriever,v_good,good,good,good,good,
n02099849,Chesapeake Bay retriever,good,ok,good,good,good,
n02100236,German short-haired pointer,good,ok,ok,good,good,
n02100583,"vizsla, Hungarian pointer",good,ok,good,good,good,
n02100735,English setter,good,ok,ok,good,good,
n02100877,"Irish setter, red setter",good,ok,good,good,good,
n02101006,Gordon setter,good,ok,good,good,good,
n02101388,Brittany spaniel,good,ok,ok,good,good,
n02101556,"clumber, clumber spaniel",good,ok,ok,good,good,
n02102040,"English springer, English springer spaniel",good,ok,ok,good,good,
n02102177,Welsh springer spaniel,good,ok,good,good,good,
n02102318,"cocker spaniel, English cocker spaniel, cocker",good,ok,good,good,good,
n02102480,Sussex spaniel,good,ok,ok,good,good,
n02102973,Irish water spaniel,good,ok,good,good,good,
n02104029,kuvasz,good,ok,good,good,good,
n02104365,schipperke,good,ok,good,ok,good,
n02105056,groenendael,good,ok,ok,good,good,
n02105162,malinois,v_good,good,good,good,good,
n02105251,briard,good,ok,good,good,good,
n02105412,kelpie,good,ok,good,good,good,
n02105505,komondor,good,ok,ok,good,good,
n02105641,"Old English sheepdog, bobtail",good,ok,good,good,good,
n02105855,"Shetland sheepdog, Shetland sheep dog, Shetland",good,ok,good,good,good,
n02106030,collie,good,ok,good,good,good,
n02106166,Border collie,good,ok,ok,good,good,
n02106382,"Bouvier des Flandres, Bouviers des Flandres",good,ok,good,good,good,
n02106550,Rottweiler,good,ok,good,good,good,
n02106662,"German shepherd, German shepherd dog, German police dog, alsatian",v_good,good,good,good,good,
n02107142,"Doberman, Doberman pinscher",good,questionable,ok,good,good,
n02107312,miniature pinscher,good,ok,good,good,good,
n02107574,Greater Swiss Mountain dog,good,good,good,ok,good,
n02107683,Bernese mountain dog,good,ok,ok,good,good,
n02107908,Appenzeller,good,ok,good,good,good,
n02108000,EntleBucher,good,ok,good,good,good,
n02108089,boxer,good,good,ok,good,good,
n02108422,bull mastiff,v_good,good,good,good,good,
n02108551,Tibetan mastiff,good,ok,good,good,good,
n02108915,French bulldog,good,ok,ok,good,good,
n02109047,Great Dane,good,ok,ok,good,good,
n02109525,"Saint Bernard, St Bernard",v_good,good,good,good,good,
n02109961,"Eskimo dog, husky",v_good,good,good,good,good,
n02110063,"malamute, malemute, Alaskan malamute",v_good,good,good,good,good,
n02110185,Siberian husky,v_good,good,good,good,good,
n02110341,"dalmatian, coach dog, carriage dog",good,ok,good,good,good,
n02110627,"affenpinscher, monkey pinscher, monkey dog",ok,questionable,ok,good,ok,
n02110806,basenji,good,good,ok,good,good,
n02110958,"pug, pug-dog",good,good,ok,good,ok,"(Often portrayed with various suits and categories, probably a bit harder than a standard dog class)"
n02111129,Leonberg,good,ok,good,good,good,
n02111277,"Newfoundland, Newfoundland dog",good,ok,ok,good,good,
n02111500,Great Pyrenees,v_good,good,good,good,good,
n02111889,"Samoyed, Samoyede",v_good,good,good,good,good,
n02112018,Pomeranian,good,ok,good,good,good,
n02112137,"chow, chow chow",v_good,good,good,good,good,
n02112350,keeshond,good,ok,ok,good,good,
n02112706,Brabancon griffon,good,ok,good,good,good,
n02113023,"Pembroke, Pembroke Welsh corgi",good,ok,ok,ok,good,
n02113186,"Cardigan, Cardigan Welsh corgi",v_good,good,good,good,good,
n02113624,toy poodle,good,ok,ok,good,good,
n02113712,miniature poodle,good,ok,good,good,good,(Only 3 images)
n02113799,standard poodle,good,good,ok,good,good,
n02113978,Mexican hairless,good,ok,ok,good,good,
n02114367,"timber wolf, grey wolf, gray wolf, Canis lupus",good,ok,good,good,good,
n02114548,"white wolf, Arctic wolf, Canis lupus tundrarum",good,ok,ok,good,good,
n02114712,"red wolf, maned wolf, Canis rufus, Canis niger",good,questionable,ok,good,good,
n02114855,"coyote, prairie wolf, brush wolf, Canis latrans",good,ok,ok,good,good,
n02115641,"dingo, warrigal, warragal, Canis dingo",good,ok,good,good,good,
n02115913,"dhole, Cuon alpinus",good,ok,ok,good,good,
n02116738,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",ok,questionable,ok,good,ok,
n02117135,"hyena, hyaena",ok,ok,ok,ok,ok,
n02119022,"red fox, Vulpes vulpes",good,ok,ok,good,good,
n02119789,"kit fox, Vulpes macrotis",good,ok,ok,good,ok,
n02120079,"Arctic fox, white fox, Alopex lagopus",v_good,good,good,good,good,
n02120505,"grey fox, gray fox, Urocyon cinereoargenteus",good,ok,ok,good,good,
n02123045,"tabby, tabby cat",good,ok,good,good,good,
n02123159,tiger cat,v_good,good,good,good,good,(Only 5 images)
n02123394,Persian cat,good,ok,ok,good,good,
n02123597,"Siamese cat, Siamese",good,ok,ok,good,good,
n02124075,Egyptian cat,good,ok,good,good,good,(Only 5 images)
n02125311,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",good,ok,ok,good,good,
n02127052,"lynx, catamount",ok,questionable,ok,good,ok,
n02128385,"leopard, Panthera pardus",good,questionable,ok,good,good,
n02128757,"snow leopard, ounce, Panthera uncia",good,ok,ok,good,good,
n02128925,"jaguar, panther, Panthera onca, Felis onca",good,ok,ok,good,good,
n02129165,"lion, king of beasts, Panthera leo",good,questionable,ok,good,good,
n02129604,"tiger, Panthera tigris",good,ok,ok,good,good,
n02130308,"cheetah, chetah, Acinonyx jubatus",good,ok,good,good,good,
n02132136,"brown bear, bruin, Ursus arctos",good,ok,ok,good,good,
n02133161,"American black bear, black bear, Ursus americanus, Euarctos americanus",good,ok,ok,good,good,
n02134084,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",good,questionable,good,ok,good,
n02134418,"sloth bear, Melursus ursinus, Ursus ursinus",good,ok,good,good,ok,
n02137549,mongoose,ok,questionable,ok,good,ok,
n02138441,"meerkat, mierkat",good,ok,good,good,good,
n02165105,tiger beetle,good,ok,good,ok,good,
n02165456,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",good,good,good,ok,good,
n02167151,"ground beetle, carabid beetle",v_good,good,good,good,good,
n02168699,"long-horned beetle, longicorn, longicorn beetle",v_good,good,good,good,good,
n02169497,"leaf beetle, chrysomelid",v_good,good,good,good,good,
n02172182,dung beetle,good,good,good,ok,good,
n02174001,rhinoceros beetle,v_good,good,good,good,good,
n02177972,weevil,good,ok,good,good,good,
n02190166,fly,good,ok,good,good,good,
n02206856,bee,good,ok,good,ok,ok,
n02219486,"ant, emmet, pismire",good,ok,good,good,good,
n02226429,"grasshopper, hopper",v_good,good,good,good,good,
n02229544,cricket,v_good,good,good,good,good,
n02231487,"walking stick, walkingstick, stick insect",good,good,good,good,ok,
n02233338,"cockroach, roach",good,ok,good,ok,good,
n02236044,"mantis, mantid",v_good,good,good,good,good,
n02256656,"cicada, cicala",v_good,good,good,good,good,
n02259212,leafhopper,v_good,good,good,good,good,
n02264363,"lacewing, lacewing fly",v_good,good,good,good,good,
n02268443,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",good,ok,good,good,good,
n02268853,damselfly,good,ok,good,good,good,
n02276258,admiral,v_good,good,good,good,good,
n02277742,"ringlet, ringlet butterfly",v_good,good,good,good,good,
n02279972,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",good,ok,good,ok,good,
n02280649,cabbage butterfly,good,ok,good,good,good,
n02281406,"sulphur butterfly, sulfur butterfly",good,ok,ok,good,good,
n02281787,"lycaenid, lycaenid butterfly",v_good,good,good,good,good,
n02317335,"starfish, sea star",v_good,good,good,good,good,
n02319095,sea urchin,good,ok,good,good,good,
n02321529,"sea cucumber, holothurian",good,ok,good,good,good,
n02325366,"wood rabbit, cottontail, cottontail rabbit",good,ok,good,good,good,
n02326432,hare,good,ok,ok,good,good,
n02328150,"Angora, Angora rabbit",ok,ok,questionable,good,ok,
n02342885,hamster,good,ok,ok,good,good,
n02346627,"porcupine, hedgehog",ok,questionable,questionable,good,good,
n02356798,"fox squirrel, eastern fox squirrel, Sciurus niger",good,ok,ok,good,good,
n02361337,marmot,good,ok,good,ok,good,
n02363005,beaver,ok,questionable,ok,ok,good,
n02364673,"guinea pig, Cavia cobaya",good,ok,ok,good,good,
n02389026,sorrel,good,ok,ok,good,good,
n02391049,zebra,good,ok,good,ok,good,
n02395406,"hog, pig, grunter, squealer, Sus scrofa",good,ok,good,ok,ok,
n02396427,"wild boar, boar, Sus scrofa",good,ok,good,good,good,
n02397096,warthog,good,ok,good,good,ok,
n02398521,"hippopotamus, hippo, river horse, Hippopotamus amphibius",ok,ok,questionable,ok,good,
n02403003,ox,good,ok,good,ok,ok,(Only 7 images)
n02408429,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",good,ok,ok,ok,good,
n02410509,bison,good,ok,ok,good,good,
n02412080,"ram, tup",good,ok,good,good,good,(Only 7 images)
n02415577,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",good,ok,ok,good,good,
n02417914,"ibex, Capra ibex",good,ok,ok,ok,good,
n02422106,hartebeest,good,ok,good,ok,good,
n02422699,"impala, Aepyceros melampus",ok,ok,ok,ok,ok,
n02423022,gazelle,good,ok,ok,ok,good,
n02437312,"Arabian camel, dromedary, Camelus dromedarius",good,ok,ok,good,good,
n02437616,llama,good,ok,good,good,good,
n02441942,weasel,good,ok,good,good,good,
n02442845,mink,good,questionable,ok,good,good,
n02443114,"polecat, fitch, foulmart, foumart, Mustela putorius",good,ok,ok,good,good,
n02443484,"black-footed ferret, ferret, Mustela nigripes",good,ok,questionable,good,good,
n02444819,otter,good,ok,ok,good,good,
n02445715,"skunk, polecat, wood pussy",good,ok,ok,good,ok,
n02447366,badger,good,ok,ok,good,good,
n02454379,armadillo,good,ok,ok,good,good,
n02457408,"three-toed sloth, ai, Bradypus tridactylus",ok,ok,questionable,good,ok,
n02480495,"orangutan, orang, orangutang, Pongo pygmaeus",good,questionable,ok,good,good,
n02480855,"gorilla, Gorilla gorilla",good,ok,ok,good,good,
n02481823,"chimpanzee, chimp, Pan troglodytes",good,ok,ok,good,good,
n02483362,"gibbon, Hylobates lar",good,ok,good,good,good,
n02483708,"siamang, Hylobates syndactylus, Symphalangus syndactylus",good,ok,good,good,good,
n02484975,"guenon, guenon monkey",good,ok,good,good,good,
n02486261,"patas, hussar monkey, Erythrocebus patas",good,ok,ok,good,good,
n02486410,baboon,good,ok,good,ok,good,
n02487347,macaque,good,ok,ok,good,good,
n02488291,langur,good,ok,ok,good,ok,
n02488702,"colobus, colobus monkey",good,ok,ok,good,ok,
n02489166,"proboscis monkey, Nasalis larvatus",good,good,ok,good,good,
n02490219,marmoset,good,good,ok,good,good,
n02492035,"capuchin, ringtail, Cebus capucinus",ok,ok,ok,ok,ok,
n02492660,"howler monkey, howler",ok,questionable,ok,good,questionable,
n02493509,"titi, titi monkey",good,ok,ok,good,good,
n02493793,"spider monkey, Ateles geoffroyi",good,ok,good,good,good,(Only 7 images)
n02494079,"squirrel monkey, Saimiri sciureus",good,ok,questionable,good,good,
n02497673,"Madagascar cat, ring-tailed lemur, Lemur catta",good,ok,ok,good,good,
n02500267,"indri, indris, Indri indri, Indri brevicaudatus",questionable,questionable,questionable,ok,good,
n02504013,"Indian elephant, Elephas maximus",good,ok,ok,good,good,
n02504458,"African elephant, Loxodonta africana",good,ok,good,good,good,
n02509815,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",good,ok,ok,good,good,
n02510455,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",good,good,ok,good,good,
n02514041,"barracouta, snoek",good,ok,ok,good,good,
n02526121,eel,v_good,good,good,good,good,
n02536864,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",ok,ok,ok,ok,ok,
n02606052,"rock beauty, Holocanthus tricolor",good,good,good,good,good,
n02607072,anemone fish,good,ok,good,ok,good,
n02640242,sturgeon,good,ok,good,ok,good,
n02641379,"gar, garfish, garpike, billfish, Lepisosteus osseus",good,ok,good,ok,good,
n02643566,lionfish,v_good,good,good,good,good,
n02655020,"puffer, pufferfish, blowfish, globefish",good,ok,good,good,good,
n02666196,abacus,good,good,ok,good,good,
n02667093,abaya,good,good,ok,good,ok,
n02669723,"academic gown, academic robe, judge's robe",questionable,ok,ok,ok,questionable,(Only 5 images)
n02672831,"accordion, piano accordion, squeeze box",ok,ok,questionable,ok,good,
n02676566,acoustic guitar,good,ok,questionable,good,good,
n02687172,"aircraft carrier, carrier, flattop, attack aircraft carrier",v_good,good,good,good,good,
n02690373,airliner,v_good,good,good,good,good,
n02692877,"airship, dirigible",good,good,good,ok,good,
n02701002,ambulance,v_good,good,good,good,good,
n02704792,"amphibian, amphibious vehicle",good,ok,ok,good,good,(Only 8 Images)
n02708093,analog clock,v_good,good,good,good,good,(Only 7 images)
n02727426,"apiary, bee house",good,good,ok,ok,ok,
n02730930,apron,v_good,good,good,good,good,
n02747177,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",good,good,ok,good,ok,
n02749479,"assault rifle, assault gun",good,ok,ok,good,ok,(Only 8 Images)
n02769748,"backpack, back pack, knapsack, packsack, rucksack, haversack",v_good,good,good,good,good,
n02782093,balloon,good,good,ok,ok,good,
n02783161,"ballpoint, ballpoint pen, ballpen, Biro",v_good,good,good,good,good,
n02786058,Band Aid,good,good,good,ok,good,
n02787622,banjo,good,good,ok,good,good,(Hands playing the instrument leave blank spaces)
n02790996,barbell,ok,good,questionable,ok,ok,(Disjointed by hand gaps)
n02791124,barber chair,v_good,good,good,good,good,
n02793495,barn,good,good,ok,good,good,
n02794156,barometer,v_good,good,good,good,good,"(A lot of large coverage objects, backgrounds will have little to no effect)"
n02795169,"barrel, cask",v_good,good,good,good,good,
n02797295,"barrow, garden cart, lawn cart, wheelbarrow",good,ok,ok,ok,good,
n02799071,baseball,good,good,ok,good,good,
n02802426,basketball,ok,ok,questionable,questionable,good,
n02804414,bassinet,good,good,ok,good,good,"(If present, infant cut out)"
n02804610,bassoon,good,ok,ok,good,good,
n02808304,bath towel,good,good,ok,good,ok,
n02808440,"bathtub, bathing tub, bath, tub",ok,good,questionable,ok,ok,(Contents cut out)
n02814533,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",v_good,good,good,good,good,
n02814860,"beacon, lighthouse, beacon light, pharos",ok,ok,ok,ok,ok,
n02815834,beaker,v_good,good,good,good,good,
n02817516,"bearskin, busby, shako",questionable,ok,ok,questionable,questionable,
n02823428,beer bottle,v_good,good,good,good,good,
n02823750,beer glass,v_good,good,good,good,good,
n02834397,bib,v_good,good,good,good,good,
